Fitness,,,,,,,,,,,Best fitness of population on every 10 generations,,,Best fitness of population on every generations
0,0,0,0,2,14,20,2,6,31,,7.5,,,0
16,16,16,19,19,19,22,24,23,25,,19.9,,,0
26,33,35,38,39,41,40,42,51,52,,39.7,,,0
52,62,61,64,63,60,66,66,67,80,,64.1,,,0
80,94,94,99,95,117,118,118,126,132,,107.3,,,2
136,140,154,143,162,162,172,181,197,200,,164.7,,,14
217,220,244,258,263,266,270,270,273,275,,255.6,,,20
280,278,284,287,287,287,294,298,298,326,,291.9,,,2
314,332,342,345,350,351,355,362,370,370,,349.1,,,6
379,390,390,392,390,390,392,398,395,395,,391.1,,,31
413,416,416,418,447,456,456,474,446,487,,442.9,,,23
489,489,492,497,497,505,529,500,552,552,,510.2,,,16
551,554,554,567,567,569,533,573,574,573,,561.5,,,16
579,577,577,580,580,541,580,586,591,590,,578.1,,,16
591,591,591,591,551,597,598,598,598,608,,591.4,,,19
608,608,608,583,614,615,616,616,617,620,,610.5,,,19
624,624,597,626,627,627,629,631,631,631,,624.7,,,19
633,607,634,636,636,636,636,636,636,638,,632.8,,,22
607,638,638,638,639,639,639,639,639,639,,635.5,,,24
639,639,639,639,642,642,643,643,655,612,,639.3,,,23
654,654,655,664,665,662,665,668,625,670,,658.2,,,25
675,675,683,687,687,694,685,657,694,694,,683.1,,,25
694,695,702,705,709,709,674,713,713,713,,702.7,,,26
715,715,717,717,718,682,721,721,725,725,,715.6,,,33
725,731,731,731,683,732,736,736,732,732,,726.9,,,35
732,732,732,683,732,733,733,733,733,733,,727.6,,,38
747,747,717,742,742,747,747,747,747,758,,744.1,,,39
758,729,758,758,758,758,758,759,758,780,,757.4,,,41
754,781,781,781,781,781,781,782,782,782,,778.6,,,40
782,782,782,782,782,782,782,782,782,758,,779.6,,,42
782,782,782,782,782,782,782,782,765,783,,780.4,,,51
783,783,783,783,783,783,783,767,783,783,,781.4,,,52
783,783,783,783,783,783,767,783,787,787,,782.2,,,52
787,789,789,789,789,773,789,792,792,792,,788.1,,,52
792,792,792,792,775,792,794,794,794,794,,791.1,,,62
795,795,795,776,795,795,795,795,795,795,,793.1,,,61
795,795,776,795,795,795,795,795,795,795,,793.1,,,64
795,776,795,797,797,797,797,797,797,798,,794.6,,,63
778,798,798,798,798,798,798,798,798,798,,796,,,60
798,798,798,798,798,798,798,798,798,777,,795.9,,,66
798,798,798,798,798,798,798,798,777,798,,795.9,,,66
798,798,798,798,798,799,799,781,798,800,,796.7,,,67
798,798,800,800,800,800,779,801,801,801,,797.8,,,80
801,802,802,802,802,782,802,802,803,803,,800.1,,,80
803,803,804,804,786,804,805,805,805,805,,802.4,,,80
805,805,805,789,805,805,805,805,805,805,,803.4,,,94
805,805,784,805,805,805,805,805,805,807,,803.1,,,94
807,785,807,807,807,808,808,808,808,807,,805.2,,,99
785,807,807,807,808,808,808,808,808,808,,805.4,,,95
808,810,810,810,816,816,816,816,816,790,,810.8,,,117
816,816,816,816,816,816,816,816,789,816,,813.3,,,118
817,819,819,819,821,819,821,796,821,824,,817.6,,,118
824,824,836,842,842,842,804,842,842,842,,834,,,126
842,842,842,842,842,806,845,845,845,845,,839.6,,,132
845,845,845,845,806,845,845,845,845,845,,841.1,,,136
845,846,846,807,846,846,846,846,846,846,,842,,,136
846,846,808,846,846,846,846,846,846,846,,842.2,,,140
846,809,848,848,848,849,849,849,849,849,,844.4,,,154
811,849,849,850,850,850,850,851,851,851,,846.2,,,143
851,851,851,851,851,851,851,851,851,812,,847.1,,,162
851,851,851,851,851,851,851,853,817,853,,848,,,162
853,853,853,853,853,853,853,817,853,853,,849.4,,,172
854,854,854,854,854,854,817,854,854,854,,850.3,,,181
854,854,854,854,854,817,854,854,854,855,,850.4,,,197
855,855,855,855,817,855,855,855,855,855,,851.2,,,200
855,855,855,817,855,855,855,855,856,856,,851.4,,,211
856,856,815,856,856,856,856,856,856,856,,851.9,,,217
856,816,857,857,857,857,857,857,857,857,,852.8,,,220
817,857,857,858,858,858,858,858,858,858,,853.7,,,244
858,858,858,858,858,858,858,858,858,818,,854,,,258
858,858,858,858,858,858,858,858,818,858,,854,,,263
858,858,858,858,858,858,858,818,858,858,,854,,,266
858,858,858,858,858,858,818,858,858,858,,854,,,270
858,858,858,858,858,818,858,858,858,858,,854,,,270
858,858,858,858,824,858,858,858,858,858,,854.6,,,273
858,858,858,819,858,858,858,858,858,863,,854.6,,,275
863,863,821,863,863,863,863,863,863,863,,858.8,,,275
863,822,863,863,863,863,863,863,863,863,,858.9,,,280
822,863,863,863,863,863,863,863,863,863,,858.9,,,278
863,863,863,863,863,863,863,863,863,822,,858.9,,,284
863,863,863,864,864,864,864,864,822,864,,859.5,,,287
864,864,864,864,864,865,865,823,865,865,,860.3,,,287
865,865,865,865,865,865,823,865,865,865,,860.8,,,287
865,865,865,865,865,823,865,865,865,865,,860.8,,,294
865,865,865,865,823,865,865,865,865,865,,860.8,,,298
865,865,865,824,865,865,865,865,865,865,,860.9,,,298
866,866,823,865,865,865,865,865,865,865,,861,,,326
865,823,865,865,865,865,865,865,865,865,,860.8,,,326
824,865,865,865,865,865,865,865,865,865,,860.9,,,314
865,865,865,865,865,865,865,865,865,823,,860.8,,,332
865,865,865,865,865,865,865,865,823,865,,860.8,,,342
865,865,865,865,865,865,865,824,865,865,,860.9,,,345
865,865,865,865,865,865,825,865,865,865,,861,,,350
865,865,865,865,865,824,865,865,865,865,,860.9,,,351
865,865,865,865,824,865,865,865,865,865,,860.9,,,355
865,865,865,824,865,865,865,865,865,865,,860.9,,,362
865,865,825,865,865,865,865,865,865,867,,861.2,,,370
867,824,867,867,867,867,867,867,867,867,,862.7,,,370
840,867,867,867,867,867,867,867,867,867,,864.3,,,358
867,867,867,867,867,867,867,867,867,824,,862.7,,,379
867,867,867,867,867,867,867,867,824,867,,862.7,,,390
867,867,867,868,868,868,868,826,868,868,,863.5,,,390
869,869,869,869,869,869,828,869,870,870,,865.1,,,392
870,870,870,870,870,829,871,871,871,871,,866.3,,,390
871,871,871,871,827,871,871,871,871,871,,866.6,,,390
872,874,874,833,875,875,875,875,879,879,,871.1,,,392
879,879,835,879,879,879,880,880,880,880,,875,,,398
880,842,882,882,882,882,882,882,890,890,,879.4,,,395
842,890,890,890,890,892,892,892,892,894,,886.4,,,395
894,897,897,898,898,898,898,899,899,844,,892.2,,,413
901,901,899,899,899,899,899,899,842,899,,893.7,,,413
899,899,899,899,902,902,902,843,902,902,,894.9,,,416
902,902,902,902,902,902,845,902,902,902,,896.3,,,416
902,902,902,902,902,844,903,903,903,903,,896.6,,,418
903,903,903,903,846,903,903,903,903,912,,898.2,,,447
912,912,912,856,912,912,912,912,912,913,,906.5,,,456
913,913,858,913,913,913,913,913,913,913,,907.5,,,456
913,859,913,913,913,913,913,913,913,913,,907.6,,,474
859,913,913,913,913,913,913,913,913,913,,907.6,,,446
913,913,913,913,913,913,913,913,913,859,,907.6,,,487
913,913,913,913,913,913,913,913,865,913,,908.2,,,487
913,913,913,913,913,913,913,860,913,913,,907.7,,,489
913,916,916,916,916,916,863,916,916,916,,910.4,,,489
916,916,916,916,916,863,916,917,916,917,,910.9,,,492
917,917,917,917,864,917,917,917,917,917,,911.7,,,497
917,917,917,864,917,917,917,917,917,917,,911.7,,,497
917,917,864,917,917,917,917,917,917,917,,911.7,,,505
917,864,918,918,918,918,918,918,918,918,,912.5,,,529
864,918,918,918,918,918,918,918,918,918,,912.6,,,500
918,918,918,918,918,918,918,918,919,868,,913.1,,,552
918,918,918,918,918,918,918,918,863,918,,912.5,,,552
919,919,919,919,919,919,919,872,919,919,,914.3,,,552
919,919,919,919,919,919,872,919,919,919,,914.3,,,551
919,919,920,919,919,872,923,919,919,919,,914.8,,,554
919,919,919,919,872,919,919,919,919,925,,914.9,,,554
925,925,925,876,925,925,925,925,925,925,,920.1,,,567
925,925,878,925,925,925,925,925,925,925,,920.3,,,567
925,876,925,925,925,925,925,927,927,927,,920.7,,,569
878,927,927,927,927,927,927,927,927,927,,922.1,,,533
927,927,927,927,927,927,927,927,927,878,,922.1,,,573
927,927,927,927,927,927,927,927,878,927,,922.1,,,574
927,927,927,927,927,927,927,879,927,927,,922.2,,,573
927,927,927,927,927,927,878,927,927,927,,922.1,,,575
927,927,927,927,927,878,927,927,927,927,,922.1,,,579
927,927,927,927,878,927,927,927,927,927,,922.1,,,577
927,927,927,888,927,927,927,927,927,927,,923.1,,,577
927,927,879,927,927,927,927,927,927,927,,922.2,,,580
927,879,927,927,927,927,927,927,927,927,,922.2,,,580
879,928,928,928,928,928,928,928,928,928,,923.1,,,541
928,928,928,928,928,928,928,928,928,881,,923.3,,,580
928,928,928,928,928,928,928,928,885,928,,923.7,,,586
928,928,928,928,928,928,928,882,928,928,,923.4,,,591
928,928,928,928,928,928,882,928,928,931,,923.7,,,590
931,931,931,931,931,883,931,932,932,932,,926.5,,,591
932,932,932,932,884,932,932,932,932,932,,927.2,,,591
932,932,932,888,932,932,932,932,932,932,,927.6,,,591
932,932,882,932,932,932,932,932,932,932,,927,,,591
932,882,932,932,932,932,932,932,932,932,,927,,,591
882,933,933,933,933,933,933,933,933,933,,927.9,,,551
933,933,933,933,933,933,933,933,933,882,,927.9,,,597
933,933,933,933,933,933,933,933,882,933,,927.9,,,598
933,933,933,933,933,933,933,893,933,933,,929,,,598
933,933,933,933,933,933,884,933,933,933,,928.1,,,598
933,933,933,933,933,882,933,933,933,933,,927.9,,,608
933,933,933,933,884,933,933,933,933,933,,928.1,,,608
933,933,933,884,933,933,933,933,934,934,,928.3,,,608
934,934,884,934,934,934,934,934,934,934,,929,,,608
934,884,934,934,934,934,934,934,934,934,,929,,,608
889,934,934,934,934,934,934,934,934,934,,929.5,,,583
934,934,934,934,934,934,934,934,934,882,,928.8,,,614
934,934,934,934,934,934,934,934,882,934,,928.8,,,615
934,934,934,934,934,934,934,882,934,934,,928.8,,,616
934,934,934,934,934,934,882,934,934,934,,928.8,,,616
934,934,934,934,934,889,934,934,934,934,,929.5,,,617
934,934,934,934,885,934,934,934,934,934,,929.1,,,620
934,934,934,885,934,934,934,934,934,934,,929.1,,,622
934,934,885,934,934,934,934,934,934,934,,929.1,,,624
934,885,934,934,934,934,934,934,934,934,,929.1,,,624
885,934,934,934,934,934,934,934,934,934,,929.1,,,597
934,934,934,934,934,934,934,934,934,888,,929.4,,,626
934,934,934,934,934,934,934,934,887,934,,929.3,,,627
934,934,934,934,934,934,934,885,934,934,,929.1,,,627
934,934,934,934,934,934,885,934,934,934,,929.1,,,629
934,934,934,934,934,885,934,934,934,934,,929.1,,,631
934,934,934,934,886,934,934,934,934,934,,929.2,,,631
934,934,934,885,934,934,935,935,935,935,,929.5,,,631
935,935,888,935,935,935,935,935,935,935,,930.3,,,633
935,889,935,935,935,935,935,935,935,935,,930.4,,,633
887,935,935,935,935,935,935,935,935,935,,930.2,,,607
935,935,935,935,935,935,935,935,935,887,,930.2,,,634
935,935,935,935,935,935,935,935,889,935,,930.4,,,636
935,935,935,935,935,935,935,889,935,935,,930.4,,,636
935,935,935,935,935,935,887,935,935,935,,930.2,,,636
935,935,935,935,935,887,935,935,935,935,,930.2,,,636
935,935,935,935,889,935,935,935,935,935,,930.4,,,636
935,935,935,888,935,935,935,935,935,935,,930.3,,,636
935,935,887,935,935,935,935,935,935,935,,930.2,,,638
935,887,935,935,935,935,935,935,935,935,,930.2,,,638
887,935,935,935,935,935,935,935,935,935,,930.2,,,607
935,935,935,935,935,935,935,935,935,887,,930.2,,,638
935,935,935,935,935,935,935,935,889,935,,930.4,,,638
935,935,935,935,935,935,935,889,935,935,,930.4,,,638
935,935,935,935,935,935,889,935,935,935,,930.4,,,639
935,935,935,935,935,889,935,935,935,935,,930.4,,,639
935,935,935,935,887,935,935,935,935,935,,930.2,,,639
935,935,935,887,935,935,935,935,935,935,,930.2,,,639
935,935,889,935,935,935,935,935,935,935,,930.4,,,639
935,889,935,935,935,935,935,935,935,935,,930.4,,,639
891,935,935,935,935,935,935,935,935,935,,930.6,,,607
935,935,935,935,935,935,935,935,935,889,,930.4,,,639
935,935,935,935,935,935,935,935,890,935,,930.5,,,639
935,935,935,935,935,935,935,889,935,935,,930.4,,,639
935,935,935,935,935,935,896,935,935,935,,931.1,,,639
935,935,935,935,935,891,935,935,935,935,,930.6,,,642
935,935,935,935,889,935,935,935,935,935,,930.4,,,642
935,935,935,890,935,935,935,935,935,936,,930.6,,,643
936,936,890,936,936,936,936,936,936,936,,931.4,,,643
936,890,936,936,936,936,936,936,936,936,,931.4,,,655
890,936,936,936,936,936,936,936,936,936,,931.4,,,612
936,936,936,936,936,936,936,936,938,890,,931.6,,,654
938,938,938,938,938,938,938,938,890,938,,933.2,,,654
938,938,938,938,938,938,938,890,938,938,,933.2,,,654
938,938,938,938,938,938,890,938,940,940,,933.6,,,655
940,940,940,940,940,890,940,940,940,940,,935,,,664
940,940,940,940,896,940,940,940,940,940,,935.6,,,665
940,940,940,890,940,940,940,940,940,940,,935,,,662
940,940,890,940,940,940,940,940,940,940,,935,,,665
940,891,940,940,940,940,940,940,940,940,,935.1,,,668
890,940,940,940,940,940,940,940,940,940,,935,,,625
940,940,940,940,940,940,940,940,940,890,,935,,,670
940,940,940,940,940,940,940,940,890,940,,935,,,675
940,940,940,940,940,940,940,890,940,940,,935,,,675
940,940,940,940,940,940,891,940,940,940,,935.1,,,675
940,940,940,940,940,891,940,940,940,940,,935.1,,,683
940,940,940,940,892,940,940,940,940,940,,935.2,,,687
940,940,940,891,940,940,940,940,940,940,,935.1,,,687
940,940,892,940,940,940,940,940,940,940,,935.2,,,694
940,893,940,940,940,940,940,940,940,940,,935.3,,,685
894,940,940,940,940,940,940,940,940,940,,935.4,,,657
940,940,940,940,940,940,940,940,940,894,,935.4,,,694
940,940,940,940,940,942,942,942,894,940,,936,,,694
940,940,940,940,940,940,940,894,940,940,,935.4,,,694
940,940,940,940,940,940,894,940,940,940,,935.4,,,694
940,940,940,940,940,897,940,940,940,940,,935.7,,,695
940,940,940,940,896,940,940,940,940,940,,935.6,,,702
940,940,940,895,940,940,940,940,940,940,,935.5,,,705
940,940,897,940,940,940,940,941,941,941,,936,,,709
941,895,941,941,941,941,941,941,941,941,,936.4,,,709
899,941,941,941,941,941,941,941,941,941,,936.8,,,674
941,941,941,941,941,941,941,941,941,895,,936.4,,,713
941,941,941,941,941,941,941,941,895,941,,936.4,,,713
941,941,941,941,941,941,941,895,941,941,,936.4,,,713
941,942,942,942,942,942,895,942,942,942,,937.2,,,715
942,942,942,942,942,892,942,942,942,942,,937,,,715
942,942,942,942,892,942,942,942,942,942,,937,,,715
942,942,942,893,942,942,942,942,942,942,,937.1,,,717
944,944,892,944,944,944,944,944,944,944,,938.8,,,717
944,892,945,945,945,945,945,945,945,945,,939.6,,,718
896,947,947,947,947,947,947,947,947,947,,941.9,,,682
947,947,947,947,947,947,947,947,947,901,,942.4,,,721
947,947,947,947,947,947,947,947,901,947,,942.4,,,721
948,948,948,948,948,948,948,899,948,948,,943.1,,,725
948,948,948,948,948,948,904,948,948,948,,943.6,,,725
948,948,948,948,948,902,948,948,949,948,,943.5,,,725
949,949,949,949,913,949,949,949,949,949,,945.4,,,725
950,950,950,919,950,950,950,951,951,952,,947.3,,,731
952,953,921,954,955,955,955,955,955,955,,951,,,731
955,923,957,957,957,957,957,957,957,968,,954.5,,,731
942,968,968,968,968,968,968,968,968,968,,965.4,,,683
968,968,968,968,968,968,968,968,968,943,,965.5,,,732
968,968,968,968,968,968,968,968,945,968,,965.7,,,736
969,969,969,969,969,969,969,942,969,969,,966.3,,,736
969,969,969,969,969,969,941,,,,,965,,,732
,,,,,,,,,,,,,,732
,,,,,,,,,,,,,,732
,,,,,,,,,,,,,,732
,,,,,,,,,,,,,,732
,,,,,,,,,,,,,,732
,,,,,,,,,,,,,,683
,,,,,,,,,,,,,,732
,,,,,,,,,,,,,,733
,,,,,,,,,,,,,,733
,,,,,,,,,,,,,,733
,,,,,,,,,,,,,,733
,,,,,,,,,,,,,,733
,,,,,,,,,,,,,,733
,,,,,,,,,,,,,,747
,,,,,,,,,,,,,,747
,,,,,,,,,,,,,,717
,,,,,,,,,,,,,,742
,,,,,,,,,,,,,,742
,,,,,,,,,,,,,,747
,,,,,,,,,,,,,,747
,,,,,,,,,,,,,,747
,,,,,,,,,,,,,,747
,,,,,,,,,,,,,,758
,,,,,,,,,,,,,,758
,,,,,,,,,,,,,,758
,,,,,,,,,,,,,,729
,,,,,,,,,,,,,,758
,,,,,,,,,,,,,,758
,,,,,,,,,,,,,,758
,,,,,,,,,,,,,,758
,,,,,,,,,,,,,,758
,,,,,,,,,,,,,,759
,,,,,,,,,,,,,,758
,,,,,,,,,,,,,,780
,,,,,,,,,,,,,,780
,,,,,,,,,,,,,,754
,,,,,,,,,,,,,,781
,,,,,,,,,,,,,,781
,,,,,,,,,,,,,,781
,,,,,,,,,,,,,,781
,,,,,,,,,,,,,,781
,,,,,,,,,,,,,,781
,,,,,,,,,,,,,,782
,,,,,,,,,,,,,,782
,,,,,,,,,,,,,,782
,,,,,,,,,,,,,,755
,,,,,,,,,,,,,,782
,,,,,,,,,,,,,,782
,,,,,,,,,,,,,,782
,,,,,,,,,,,,,,782
,,,,,,,,,,,,,,782
,,,,,,,,,,,,,,782
,,,,,,,,,,,,,,782
,,,,,,,,,,,,,,782
,,,,,,,,,,,,,,782
,,,,,,,,,,,,,,758
,,,,,,,,,,,,,,782
,,,,,,,,,,,,,,782
,,,,,,,,,,,,,,782
,,,,,,,,,,,,,,782
,,,,,,,,,,,,,,782
,,,,,,,,,,,,,,782
,,,,,,,,,,,,,,782
,,,,,,,,,,,,,,782
,,,,,,,,,,,,,,782
,,,,,,,,,,,,,,765
,,,,,,,,,,,,,,783
,,,,,,,,,,,,,,783
,,,,,,,,,,,,,,783
,,,,,,,,,,,,,,783
,,,,,,,,,,,,,,783
,,,,,,,,,,,,,,783
,,,,,,,,,,,,,,783
,,,,,,,,,,,,,,783
,,,,,,,,,,,,,,783
,,,,,,,,,,,,,,767
,,,,,,,,,,,,,,783
,,,,,,,,,,,,,,783
,,,,,,,,,,,,,,783
,,,,,,,,,,,,,,783
,,,,,,,,,,,,,,783
,,,,,,,,,,,,,,783
,,,,,,,,,,,,,,783
,,,,,,,,,,,,,,783
,,,,,,,,,,,,,,783
,,,,,,,,,,,,,,767
,,,,,,,,,,,,,,783
,,,,,,,,,,,,,,787
,,,,,,,,,,,,,,787
,,,,,,,,,,,,,,787
,,,,,,,,,,,,,,787
,,,,,,,,,,,,,,789
,,,,,,,,,,,,,,789
,,,,,,,,,,,,,,789
,,,,,,,,,,,,,,789
,,,,,,,,,,,,,,773
,,,,,,,,,,,,,,789
,,,,,,,,,,,,,,792
,,,,,,,,,,,,,,792
,,,,,,,,,,,,,,792
,,,,,,,,,,,,,,792
,,,,,,,,,,,,,,792
