Fitness,,,,,,,,,,,Best fitness of population on every 10 generations,,,Best fitness of population on every generations
,,,,,,,,,,,,,,792
,,,,,,,,,,,,,,792
,,,,,,,,,,,,,,792
,,,,,,,,,,,,,,775
,,,,,,,,,,,,,,792
,,,,,,,,,,,,,,794
,,,,,,,,,,,,,,794
,,,,,,,,,,,,,,794
,,,,,,,,,,,,,,794
,,,,,,,,,,,,,,795
,,,,,,,,,,,,,,795
,,,,,,,,,,,,,,795
,,,,,,,,,,,,,,795
,,,,,,,,,,,,,,776
,,,,,,,,,,,,,,795
,,,,,,,,,,,,,,795
,,,,,,,,,,,,,,795
,,,,,,,,,,,,,,795
,,,,,,,,,,,,,,795
,,,,,,,,,,,,,,795
,,,,,,,,,,,,,,795
,,,,,,,,,,,,,,795
,,,,,,,,,,,,,,795
,,,,,,,,,,,,,,776
,,,,,,,,,,,,,,795
,,,,,,,,,,,,,,795
,,,,,,,,,,,,,,795
,,,,,,,,,,,,,,795
,,,,,,,,,,,,,,795
,,,,,,,,,,,,,,795
,,,,,,,,,,,,,,795
,,,,,,,,,,,,,,795
,,,,,,,,,,,,,,795
,,,,,,,,,,,,,,776
,,,,,,,,,,,,,,795
,,,,,,,,,,,,,,797
,,,,,,,,,,,,,,797
,,,,,,,,,,,,,,797
,,,,,,,,,,,,,,797
,,,,,,,,,,,,,,797
,,,,,,,,,,,,,,797
,,,,,,,,,,,,,,798
,,,,,,,,,,,,,,798
,,,,,,,,,,,,,,778
,,,,,,,,,,,,,,798
,,,,,,,,,,,,,,798
,,,,,,,,,,,,,,798
,,,,,,,,,,,,,,798
,,,,,,,,,,,,,,798
,,,,,,,,,,,,,,798
,,,,,,,,,,,,,,798
,,,,,,,,,,,,,,798
,,,,,,,,,,,,,,798
,,,,,,,,,,,,,,781
,,,,,,,,,,,,,,798
,,,,,,,,,,,,,,798
,,,,,,,,,,,,,,798
,,,,,,,,,,,,,,798
,,,,,,,,,,,,,,798
,,,,,,,,,,,,,,798
,,,,,,,,,,,,,,798
,,,,,,,,,,,,,,798
,,,,,,,,,,,,,,798
,,,,,,,,,,,,,,777
,,,,,,,,,,,,,,798
,,,,,,,,,,,,,,798
,,,,,,,,,,,,,,798
,,,,,,,,,,,,,,798
,,,,,,,,,,,,,,798
,,,,,,,,,,,,,,798
,,,,,,,,,,,,,,798
,,,,,,,,,,,,,,798
,,,,,,,,,,,,,,798
,,,,,,,,,,,,,,777
,,,,,,,,,,,,,,798
,,,,,,,,,,,,,,798
,,,,,,,,,,,,,,798
,,,,,,,,,,,,,,798
,,,,,,,,,,,,,,798
,,,,,,,,,,,,,,798
,,,,,,,,,,,,,,798
,,,,,,,,,,,,,,799
,,,,,,,,,,,,,,799
,,,,,,,,,,,,,,781
,,,,,,,,,,,,,,798
,,,,,,,,,,,,,,800
,,,,,,,,,,,,,,800
,,,,,,,,,,,,,,798
,,,,,,,,,,,,,,798
,,,,,,,,,,,,,,800
,,,,,,,,,,,,,,800
,,,,,,,,,,,,,,800
,,,,,,,,,,,,,,800
,,,,,,,,,,,,,,779
,,,,,,,,,,,,,,801
,,,,,,,,,,,,,,801
,,,,,,,,,,,,,,801
,,,,,,,,,,,,,,801
,,,,,,,,,,,,,,801
,,,,,,,,,,,,,,802
,,,,,,,,,,,,,,802
,,,,,,,,,,,,,,802
,,,,,,,,,,,,,,802
,,,,,,,,,,,,,,782
,,,,,,,,,,,,,,802
,,,,,,,,,,,,,,802
,,,,,,,,,,,,,,803
,,,,,,,,,,,,,,803
,,,,,,,,,,,,,,803
,,,,,,,,,,,,,,803
,,,,,,,,,,,,,,803
,,,,,,,,,,,,,,804
,,,,,,,,,,,,,,804
,,,,,,,,,,,,,,786
,,,,,,,,,,,,,,804
,,,,,,,,,,,,,,805
,,,,,,,,,,,,,,805
,,,,,,,,,,,,,,805
,,,,,,,,,,,,,,805
,,,,,,,,,,,,,,805
,,,,,,,,,,,,,,805
,,,,,,,,,,,,,,805
,,,,,,,,,,,,,,805
,,,,,,,,,,,,,,789
,,,,,,,,,,,,,,805
,,,,,,,,,,,,,,805
,,,,,,,,,,,,,,805
,,,,,,,,,,,,,,805
,,,,,,,,,,,,,,805
,,,,,,,,,,,,,,805
,,,,,,,,,,,,,,805
,,,,,,,,,,,,,,805
,,,,,,,,,,,,,,805
,,,,,,,,,,,,,,784
,,,,,,,,,,,,,,805
,,,,,,,,,,,,,,805
,,,,,,,,,,,,,,805
,,,,,,,,,,,,,,805
,,,,,,,,,,,,,,805
,,,,,,,,,,,,,,805
,,,,,,,,,,,,,,807
,,,,,,,,,,,,,,807
,,,,,,,,,,,,,,807
,,,,,,,,,,,,,,785
,,,,,,,,,,,,,,807
,,,,,,,,,,,,,,807
,,,,,,,,,,,,,,807
,,,,,,,,,,,,,,808
,,,,,,,,,,,,,,808
,,,,,,,,,,,,,,808
,,,,,,,,,,,,,,808
,,,,,,,,,,,,,,807
,,,,,,,,,,,,,,807
,,,,,,,,,,,,,,785
,,,,,,,,,,,,,,807
,,,,,,,,,,,,,,807
,,,,,,,,,,,,,,807
,,,,,,,,,,,,,,808
,,,,,,,,,,,,,,808
,,,,,,,,,,,,,,808
,,,,,,,,,,,,,,808
,,,,,,,,,,,,,,808
,,,,,,,,,,,,,,808
,,,,,,,,,,,,,,788
,,,,,,,,,,,,,,808
,,,,,,,,,,,,,,810
,,,,,,,,,,,,,,810
,,,,,,,,,,,,,,810
,,,,,,,,,,,,,,816
,,,,,,,,,,,,,,816
,,,,,,,,,,,,,,816
,,,,,,,,,,,,,,816
,,,,,,,,,,,,,,816
,,,,,,,,,,,,,,790
,,,,,,,,,,,,,,816
,,,,,,,,,,,,,,816
,,,,,,,,,,,,,,816
,,,,,,,,,,,,,,816
,,,,,,,,,,,,,,816
,,,,,,,,,,,,,,816
,,,,,,,,,,,,,,816
,,,,,,,,,,,,,,816
,,,,,,,,,,,,,,816
,,,,,,,,,,,,,,789
,,,,,,,,,,,,,,816
,,,,,,,,,,,,,,816
,,,,,,,,,,,,,,817
,,,,,,,,,,,,,,819
,,,,,,,,,,,,,,819
,,,,,,,,,,,,,,819
,,,,,,,,,,,,,,821
,,,,,,,,,,,,,,819
,,,,,,,,,,,,,,821
,,,,,,,,,,,,,,796
,,,,,,,,,,,,,,821
,,,,,,,,,,,,,,824
,,,,,,,,,,,,,,824
,,,,,,,,,,,,,,824
,,,,,,,,,,,,,,824
,,,,,,,,,,,,,,836
,,,,,,,,,,,,,,842
,,,,,,,,,,,,,,842
,,,,,,,,,,,,,,842
,,,,,,,,,,,,,,804
,,,,,,,,,,,,,,842
,,,,,,,,,,,,,,842
,,,,,,,,,,,,,,842
,,,,,,,,,,,,,,842
,,,,,,,,,,,,,,842
,,,,,,,,,,,,,,842
,,,,,,,,,,,,,,842
,,,,,,,,,,,,,,842
,,,,,,,,,,,,,,842
,,,,,,,,,,,,,,806
,,,,,,,,,,,,,,845
,,,,,,,,,,,,,,845
,,,,,,,,,,,,,,845
,,,,,,,,,,,,,,845
,,,,,,,,,,,,,,845
,,,,,,,,,,,,,,845
,,,,,,,,,,,,,,845
,,,,,,,,,,,,,,845
,,,,,,,,,,,,,,845
,,,,,,,,,,,,,,806
,,,,,,,,,,,,,,845
,,,,,,,,,,,,,,845
,,,,,,,,,,,,,,845
,,,,,,,,,,,,,,845
,,,,,,,,,,,,,,845
,,,,,,,,,,,,,,845
,,,,,,,,,,,,,,845
,,,,,,,,,,,,,,846
,,,,,,,,,,,,,,846
,,,,,,,,,,,,,,807
,,,,,,,,,,,,,,846
,,,,,,,,,,,,,,846
,,,,,,,,,,,,,,846
,,,,,,,,,,,,,,846
,,,,,,,,,,,,,,846
,,,,,,,,,,,,,,846
,,,,,,,,,,,,,,846
,,,,,,,,,,,,,,846
,,,,,,,,,,,,,,846
,,,,,,,,,,,,,,808
,,,,,,,,,,,,,,846
,,,,,,,,,,,,,,846
,,,,,,,,,,,,,,846
,,,,,,,,,,,,,,846
,,,,,,,,,,,,,,846
,,,,,,,,,,,,,,846
,,,,,,,,,,,,,,846
,,,,,,,,,,,,,,846
,,,,,,,,,,,,,,846
,,,,,,,,,,,,,,809
,,,,,,,,,,,,,,848
,,,,,,,,,,,,,,848
,,,,,,,,,,,,,,848
,,,,,,,,,,,,,,849
,,,,,,,,,,,,,,849
,,,,,,,,,,,,,,849
,,,,,,,,,,,,,,849
,,,,,,,,,,,,,,849
,,,,,,,,,,,,,,849
,,,,,,,,,,,,,,811
,,,,,,,,,,,,,,849
,,,,,,,,,,,,,,849
,,,,,,,,,,,,,,850
,,,,,,,,,,,,,,850
,,,,,,,,,,,,,,850
,,,,,,,,,,,,,,850
,,,,,,,,,,,,,,851
,,,,,,,,,,,,,,851
,,,,,,,,,,,,,,851
,,,,,,,,,,,,,,811
,,,,,,,,,,,,,,851
,,,,,,,,,,,,,,851
,,,,,,,,,,,,,,851
,,,,,,,,,,,,,,851
,,,,,,,,,,,,,,851
,,,,,,,,,,,,,,851
,,,,,,,,,,,,,,851
,,,,,,,,,,,,,,851
,,,,,,,,,,,,,,851
,,,,,,,,,,,,,,812
,,,,,,,,,,,,,,851
,,,,,,,,,,,,,,851
,,,,,,,,,,,,,,851
,,,,,,,,,,,,,,851
,,,,,,,,,,,,,,851
,,,,,,,,,,,,,,851
,,,,,,,,,,,,,,851
,,,,,,,,,,,,,,851
,,,,,,,,,,,,,,853
,,,,,,,,,,,,,,817
,,,,,,,,,,,,,,853
,,,,,,,,,,,,,,853
,,,,,,,,,,,,,,853
,,,,,,,,,,,,,,853
,,,,,,,,,,,,,,853
,,,,,,,,,,,,,,853
,,,,,,,,,,,,,,853
,,,,,,,,,,,,,,853
,,,,,,,,,,,,,,853
,,,,,,,,,,,,,,817
,,,,,,,,,,,,,,853
,,,,,,,,,,,,,,853
,,,,,,,,,,,,,,853
,,,,,,,,,,,,,,854
,,,,,,,,,,,,,,854
,,,,,,,,,,,,,,854
,,,,,,,,,,,,,,854
,,,,,,,,,,,,,,854
,,,,,,,,,,,,,,854
,,,,,,,,,,,,,,817
,,,,,,,,,,,,,,854
,,,,,,,,,,,,,,854
,,,,,,,,,,,,,,854
,,,,,,,,,,,,,,854
,,,,,,,,,,,,,,854
,,,,,,,,,,,,,,854
,,,,,,,,,,,,,,854
,,,,,,,,,,,,,,854
,,,,,,,,,,,,,,854
,,,,,,,,,,,,,,817
,,,,,,,,,,,,,,854
,,,,,,,,,,,,,,854
,,,,,,,,,,,,,,854
,,,,,,,,,,,,,,855
,,,,,,,,,,,,,,855
,,,,,,,,,,,,,,855
,,,,,,,,,,,,,,855
,,,,,,,,,,,,,,855
,,,,,,,,,,,,,,855
,,,,,,,,,,,,,,817
,,,,,,,,,,,,,,855
,,,,,,,,,,,,,,855
,,,,,,,,,,,,,,855
,,,,,,,,,,,,,,855
,,,,,,,,,,,,,,855
,,,,,,,,,,,,,,855
,,,,,,,,,,,,,,855
,,,,,,,,,,,,,,855
,,,,,,,,,,,,,,855
,,,,,,,,,,,,,,817
,,,,,,,,,,,,,,855
,,,,,,,,,,,,,,855
,,,,,,,,,,,,,,855
,,,,,,,,,,,,,,855
,,,,,,,,,,,,,,856
,,,,,,,,,,,,,,856
,,,,,,,,,,,,,,856
,,,,,,,,,,,,,,856
,,,,,,,,,,,,,,856
,,,,,,,,,,,,,,815
,,,,,,,,,,,,,,856
,,,,,,,,,,,,,,856
,,,,,,,,,,,,,,856
,,,,,,,,,,,,,,856
,,,,,,,,,,,,,,856
,,,,,,,,,,,,,,856
,,,,,,,,,,,,,,856
,,,,,,,,,,,,,,856
,,,,,,,,,,,,,,856
,,,,,,,,,,,,,,816
,,,,,,,,,,,,,,857
,,,,,,,,,,,,,,857
,,,,,,,,,,,,,,857
,,,,,,,,,,,,,,857
,,,,,,,,,,,,,,857
,,,,,,,,,,,,,,857
,,,,,,,,,,,,,,857
,,,,,,,,,,,,,,857
,,,,,,,,,,,,,,857
,,,,,,,,,,,,,,817
,,,,,,,,,,,,,,857
,,,,,,,,,,,,,,857
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,818
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,818
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,818
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,818
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,818
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,818
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,824
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,819
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,821
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,822
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,822
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,822
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,822
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,864
,,,,,,,,,,,,,,864
,,,,,,,,,,,,,,864
,,,,,,,,,,,,,,864
,,,,,,,,,,,,,,864
,,,,,,,,,,,,,,822
,,,,,,,,,,,,,,864
,,,,,,,,,,,,,,864
,,,,,,,,,,,,,,864
,,,,,,,,,,,,,,864
,,,,,,,,,,,,,,864
,,,,,,,,,,,,,,864
,,,,,,,,,,,,,,864
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,823
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,823
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,823
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,823
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,824
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,866
,,,,,,,,,,,,,,866
,,,,,,,,,,,,,,823
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,823
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,824
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,824
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,823
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,823
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,824
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,825
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,824
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,824
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,824
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,825
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,867
,,,,,,,,,,,,,,867
,,,,,,,,,,,,,,867
,,,,,,,,,,,,,,824
,,,,,,,,,,,,,,867
,,,,,,,,,,,,,,867
,,,,,,,,,,,,,,867
,,,,,,,,,,,,,,867
,,,,,,,,,,,,,,867
,,,,,,,,,,,,,,867
,,,,,,,,,,,,,,867
,,,,,,,,,,,,,,867
,,,,,,,,,,,,,,867
,,,,,,,,,,,,,,840
,,,,,,,,,,,,,,867
,,,,,,,,,,,,,,867
,,,,,,,,,,,,,,867
,,,,,,,,,,,,,,867
,,,,,,,,,,,,,,867
,,,,,,,,,,,,,,867
,,,,,,,,,,,,,,867
,,,,,,,,,,,,,,867
,,,,,,,,,,,,,,867
,,,,,,,,,,,,,,824
,,,,,,,,,,,,,,867
,,,,,,,,,,,,,,867
,,,,,,,,,,,,,,867
,,,,,,,,,,,,,,867
,,,,,,,,,,,,,,867
,,,,,,,,,,,,,,867
,,,,,,,,,,,,,,867
,,,,,,,,,,,,,,867
,,,,,,,,,,,,,,867
,,,,,,,,,,,,,,824
,,,,,,,,,,,,,,867
,,,,,,,,,,,,,,867
,,,,,,,,,,,,,,867
,,,,,,,,,,,,,,867
,,,,,,,,,,,,,,867
,,,,,,,,,,,,,,867
,,,,,,,,,,,,,,867
,,,,,,,,,,,,,,867
,,,,,,,,,,,,,,867
,,,,,,,,,,,,,,824
,,,,,,,,,,,,,,867
,,,,,,,,,,,,,,867
,,,,,,,,,,,,,,867
,,,,,,,,,,,,,,867
,,,,,,,,,,,,,,867
,,,,,,,,,,,,,,868
,,,,,,,,,,,,,,868
,,,,,,,,,,,,,,868
,,,,,,,,,,,,,,868
,,,,,,,,,,,,,,826
,,,,,,,,,,,,,,868
,,,,,,,,,,,,,,868
,,,,,,,,,,,,,,868
,,,,,,,,,,,,,,869
,,,,,,,,,,,,,,869
,,,,,,,,,,,,,,869
,,,,,,,,,,,,,,869
,,,,,,,,,,,,,,869
,,,,,,,,,,,,,,869
,,,,,,,,,,,,,,828
,,,,,,,,,,,,,,869
,,,,,,,,,,,,,,870
,,,,,,,,,,,,,,870
,,,,,,,,,,,,,,870
,,,,,,,,,,,,,,870
,,,,,,,,,,,,,,870
,,,,,,,,,,,,,,870
,,,,,,,,,,,,,,870
,,,,,,,,,,,,,,870
,,,,,,,,,,,,,,829
,,,,,,,,,,,,,,871
,,,,,,,,,,,,,,871
,,,,,,,,,,,,,,871
,,,,,,,,,,,,,,871
,,,,,,,,,,,,,,871
,,,,,,,,,,,,,,871
,,,,,,,,,,,,,,871
,,,,,,,,,,,,,,871
,,,,,,,,,,,,,,871
,,,,,,,,,,,,,,827
,,,,,,,,,,,,,,871
,,,,,,,,,,,,,,871
,,,,,,,,,,,,,,871
,,,,,,,,,,,,,,871
,,,,,,,,,,,,,,871
,,,,,,,,,,,,,,872
,,,,,,,,,,,,,,872
,,,,,,,,,,,,,,874
,,,,,,,,,,,,,,874
,,,,,,,,,,,,,,833
,,,,,,,,,,,,,,875
,,,,,,,,,,,,,,875
,,,,,,,,,,,,,,875
,,,,,,,,,,,,,,875
,,,,,,,,,,,,,,879
,,,,,,,,,,,,,,879
,,,,,,,,,,,,,,879
,,,,,,,,,,,,,,879
,,,,,,,,,,,,,,879
,,,,,,,,,,,,,,835
,,,,,,,,,,,,,,879
,,,,,,,,,,,,,,879
,,,,,,,,,,,,,,879
,,,,,,,,,,,,,,880
,,,,,,,,,,,,,,880
,,,,,,,,,,,,,,880
,,,,,,,,,,,,,,880
,,,,,,,,,,,,,,880
,,,,,,,,,,,,,,880
,,,,,,,,,,,,,,842
,,,,,,,,,,,,,,882
,,,,,,,,,,,,,,882
,,,,,,,,,,,,,,882
,,,,,,,,,,,,,,882
,,,,,,,,,,,,,,882
,,,,,,,,,,,,,,882
,,,,,,,,,,,,,,890
,,,,,,,,,,,,,,890
,,,,,,,,,,,,,,890
,,,,,,,,,,,,,,842
,,,,,,,,,,,,,,890
,,,,,,,,,,,,,,890
,,,,,,,,,,,,,,890
,,,,,,,,,,,,,,890
,,,,,,,,,,,,,,892
,,,,,,,,,,,,,,892
,,,,,,,,,,,,,,892
,,,,,,,,,,,,,,892
,,,,,,,,,,,,,,894
,,,,,,,,,,,,,,842
,,,,,,,,,,,,,,894
,,,,,,,,,,,,,,897
,,,,,,,,,,,,,,897
,,,,,,,,,,,,,,898
,,,,,,,,,,,,,,898
,,,,,,,,,,,,,,898
,,,,,,,,,,,,,,898
,,,,,,,,,,,,,,899
,,,,,,,,,,,,,,899
,,,,,,,,,,,,,,844
,,,,,,,,,,,,,,899
,,,,,,,,,,,,,,901
,,,,,,,,,,,,,,901
,,,,,,,,,,,,,,899
,,,,,,,,,,,,,,899
,,,,,,,,,,,,,,899
,,,,,,,,,,,,,,899
,,,,,,,,,,,,,,899
,,,,,,,,,,,,,,899
,,,,,,,,,,,,,,842
,,,,,,,,,,,,,,899
,,,,,,,,,,,,,,899
,,,,,,,,,,,,,,899
,,,,,,,,,,,,,,899
,,,,,,,,,,,,,,899
,,,,,,,,,,,,,,899
,,,,,,,,,,,,,,902
,,,,,,,,,,,,,,902
,,,,,,,,,,,,,,902
,,,,,,,,,,,,,,843
,,,,,,,,,,,,,,902
,,,,,,,,,,,,,,902
,,,,,,,,,,,,,,902
,,,,,,,,,,,,,,902
,,,,,,,,,,,,,,902
,,,,,,,,,,,,,,902
,,,,,,,,,,,,,,902
,,,,,,,,,,,,,,902
,,,,,,,,,,,,,,902
,,,,,,,,,,,,,,845
,,,,,,,,,,,,,,902
,,,,,,,,,,,,,,902
,,,,,,,,,,,,,,902
,,,,,,,,,,,,,,902
,,,,,,,,,,,,,,902
,,,,,,,,,,,,,,902
,,,,,,,,,,,,,,902
,,,,,,,,,,,,,,902
,,,,,,,,,,,,,,902
,,,,,,,,,,,,,,844
