Fitness,,,,,,,,,,,Best fitness of population on every 10 generations,,,Best fitness of population on every generations
,,,,,,,,,,,,,,903
,,,,,,,,,,,,,,903
,,,,,,,,,,,,,,903
,,,,,,,,,,,,,,903
,,,,,,,,,,,,,,903
,,,,,,,,,,,,,,903
,,,,,,,,,,,,,,903
,,,,,,,,,,,,,,903
,,,,,,,,,,,,,,903
,,,,,,,,,,,,,,846
,,,,,,,,,,,,,,903
,,,,,,,,,,,,,,903
,,,,,,,,,,,,,,903
,,,,,,,,,,,,,,903
,,,,,,,,,,,,,,912
,,,,,,,,,,,,,,912
,,,,,,,,,,,,,,912
,,,,,,,,,,,,,,912
,,,,,,,,,,,,,,912
,,,,,,,,,,,,,,856
,,,,,,,,,,,,,,912
,,,,,,,,,,,,,,912
,,,,,,,,,,,,,,912
,,,,,,,,,,,,,,912
,,,,,,,,,,,,,,912
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,858
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,859
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,859
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,859
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,859
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,865
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,860
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,913
,,,,,,,,,,,,,,916
,,,,,,,,,,,,,,916
,,,,,,,,,,,,,,916
,,,,,,,,,,,,,,916
,,,,,,,,,,,,,,916
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,916
,,,,,,,,,,,,,,916
,,,,,,,,,,,,,,916
,,,,,,,,,,,,,,916
,,,,,,,,,,,,,,916
,,,,,,,,,,,,,,916
,,,,,,,,,,,,,,916
,,,,,,,,,,,,,,916
,,,,,,,,,,,,,,916
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,916
,,,,,,,,,,,,,,917
,,,,,,,,,,,,,,916
,,,,,,,,,,,,,,917
,,,,,,,,,,,,,,917
,,,,,,,,,,,,,,917
,,,,,,,,,,,,,,917
,,,,,,,,,,,,,,917
,,,,,,,,,,,,,,917
,,,,,,,,,,,,,,864
,,,,,,,,,,,,,,917
,,,,,,,,,,,,,,917
,,,,,,,,,,,,,,917
,,,,,,,,,,,,,,917
,,,,,,,,,,,,,,917
,,,,,,,,,,,,,,917
,,,,,,,,,,,,,,917
,,,,,,,,,,,,,,917
,,,,,,,,,,,,,,917
,,,,,,,,,,,,,,864
,,,,,,,,,,,,,,917
,,,,,,,,,,,,,,917
,,,,,,,,,,,,,,917
,,,,,,,,,,,,,,917
,,,,,,,,,,,,,,917
,,,,,,,,,,,,,,917
,,,,,,,,,,,,,,917
,,,,,,,,,,,,,,917
,,,,,,,,,,,,,,917
,,,,,,,,,,,,,,864
,,,,,,,,,,,,,,917
,,,,,,,,,,,,,,917
,,,,,,,,,,,,,,917
,,,,,,,,,,,,,,917
,,,,,,,,,,,,,,917
,,,,,,,,,,,,,,917
,,,,,,,,,,,,,,917
,,,,,,,,,,,,,,917
,,,,,,,,,,,,,,917
,,,,,,,,,,,,,,864
,,,,,,,,,,,,,,918
,,,,,,,,,,,,,,918
,,,,,,,,,,,,,,918
,,,,,,,,,,,,,,918
,,,,,,,,,,,,,,918
,,,,,,,,,,,,,,918
,,,,,,,,,,,,,,918
,,,,,,,,,,,,,,918
,,,,,,,,,,,,,,918
,,,,,,,,,,,,,,864
,,,,,,,,,,,,,,918
,,,,,,,,,,,,,,918
,,,,,,,,,,,,,,918
,,,,,,,,,,,,,,918
,,,,,,,,,,,,,,918
,,,,,,,,,,,,,,918
,,,,,,,,,,,,,,918
,,,,,,,,,,,,,,918
,,,,,,,,,,,,,,918
,,,,,,,,,,,,,,866
,,,,,,,,,,,,,,918
,,,,,,,,,,,,,,918
,,,,,,,,,,,,,,918
,,,,,,,,,,,,,,918
,,,,,,,,,,,,,,918
,,,,,,,,,,,,,,918
,,,,,,,,,,,,,,918
,,,,,,,,,,,,,,918
,,,,,,,,,,,,,,919
,,,,,,,,,,,,,,868
,,,,,,,,,,,,,,918
,,,,,,,,,,,,,,918
,,,,,,,,,,,,,,918
,,,,,,,,,,,,,,918
,,,,,,,,,,,,,,918
,,,,,,,,,,,,,,918
,,,,,,,,,,,,,,918
,,,,,,,,,,,,,,918
,,,,,,,,,,,,,,918
,,,,,,,,,,,,,,863
,,,,,,,,,,,,,,918
,,,,,,,,,,,,,,919
,,,,,,,,,,,,,,919
,,,,,,,,,,,,,,919
,,,,,,,,,,,,,,919
,,,,,,,,,,,,,,919
,,,,,,,,,,,,,,919
,,,,,,,,,,,,,,919
,,,,,,,,,,,,,,919
,,,,,,,,,,,,,,872
,,,,,,,,,,,,,,919
,,,,,,,,,,,,,,919
,,,,,,,,,,,,,,919
,,,,,,,,,,,,,,919
,,,,,,,,,,,,,,919
,,,,,,,,,,,,,,919
,,,,,,,,,,,,,,919
,,,,,,,,,,,,,,919
,,,,,,,,,,,,,,919
,,,,,,,,,,,,,,872
,,,,,,,,,,,,,,919
,,,,,,,,,,,,,,919
,,,,,,,,,,,,,,919
,,,,,,,,,,,,,,919
,,,,,,,,,,,,,,919
,,,,,,,,,,,,,,919
,,,,,,,,,,,,,,920
,,,,,,,,,,,,,,919
,,,,,,,,,,,,,,919
,,,,,,,,,,,,,,872
,,,,,,,,,,,,,,923
,,,,,,,,,,,,,,919
,,,,,,,,,,,,,,919
,,,,,,,,,,,,,,919
,,,,,,,,,,,,,,919
,,,,,,,,,,,,,,919
,,,,,,,,,,,,,,919
,,,,,,,,,,,,,,919
,,,,,,,,,,,,,,919
,,,,,,,,,,,,,,872
,,,,,,,,,,,,,,919
,,,,,,,,,,,,,,919
,,,,,,,,,,,,,,919
,,,,,,,,,,,,,,919
,,,,,,,,,,,,,,925
,,,,,,,,,,,,,,925
,,,,,,,,,,,,,,925
,,,,,,,,,,,,,,925
,,,,,,,,,,,,,,925
,,,,,,,,,,,,,,876
,,,,,,,,,,,,,,925
,,,,,,,,,,,,,,925
,,,,,,,,,,,,,,925
,,,,,,,,,,,,,,925
,,,,,,,,,,,,,,925
,,,,,,,,,,,,,,925
,,,,,,,,,,,,,,925
,,,,,,,,,,,,,,925
,,,,,,,,,,,,,,925
,,,,,,,,,,,,,,878
,,,,,,,,,,,,,,925
,,,,,,,,,,,,,,925
,,,,,,,,,,,,,,925
,,,,,,,,,,,,,,925
,,,,,,,,,,,,,,925
,,,,,,,,,,,,,,925
,,,,,,,,,,,,,,925
,,,,,,,,,,,,,,925
,,,,,,,,,,,,,,925
,,,,,,,,,,,,,,876
,,,,,,,,,,,,,,925
,,,,,,,,,,,,,,925
,,,,,,,,,,,,,,925
,,,,,,,,,,,,,,925
,,,,,,,,,,,,,,925
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,878
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,878
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,878
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,878
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,879
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,878
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,878
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,878
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,888
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,879
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,879
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,927
,,,,,,,,,,,,,,879
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,880
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,881
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,885
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,882
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,882
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,928
,,,,,,,,,,,,,,931
,,,,,,,,,,,,,,931
,,,,,,,,,,,,,,931
,,,,,,,,,,,,,,931
,,,,,,,,,,,,,,931
,,,,,,,,,,,,,,931
,,,,,,,,,,,,,,931
,,,,,,,,,,,,,,883
,,,,,,,,,,,,,,931
,,,,,,,,,,,,,,932
,,,,,,,,,,,,,,932
,,,,,,,,,,,,,,932
,,,,,,,,,,,,,,932
,,,,,,,,,,,,,,932
,,,,,,,,,,,,,,932
,,,,,,,,,,,,,,932
,,,,,,,,,,,,,,932
,,,,,,,,,,,,,,884
,,,,,,,,,,,,,,932
,,,,,,,,,,,,,,932
,,,,,,,,,,,,,,932
,,,,,,,,,,,,,,932
,,,,,,,,,,,,,,932
,,,,,,,,,,,,,,932
,,,,,,,,,,,,,,932
,,,,,,,,,,,,,,932
,,,,,,,,,,,,,,932
,,,,,,,,,,,,,,888
,,,,,,,,,,,,,,932
,,,,,,,,,,,,,,932
,,,,,,,,,,,,,,932
,,,,,,,,,,,,,,932
,,,,,,,,,,,,,,932
,,,,,,,,,,,,,,932
,,,,,,,,,,,,,,932
,,,,,,,,,,,,,,932
,,,,,,,,,,,,,,932
,,,,,,,,,,,,,,882
,,,,,,,,,,,,,,932
,,,,,,,,,,,,,,932
,,,,,,,,,,,,,,932
,,,,,,,,,,,,,,932
,,,,,,,,,,,,,,932
,,,,,,,,,,,,,,932
,,,,,,,,,,,,,,932
,,,,,,,,,,,,,,932
,,,,,,,,,,,,,,932
,,,,,,,,,,,,,,882
,,,,,,,,,,,,,,932
,,,,,,,,,,,,,,932
,,,,,,,,,,,,,,932
,,,,,,,,,,,,,,932
,,,,,,,,,,,,,,932
,,,,,,,,,,,,,,932
,,,,,,,,,,,,,,932
,,,,,,,,,,,,,,932
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,882
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,883
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,882
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,882
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,893
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,884
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,882
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,884
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,884
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,933
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,884
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,884
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,889
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,886
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,882
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,882
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,882
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,882
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,889
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,885
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,885
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,885
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,885
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,885
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,885
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,888
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,887
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,885
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,885
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,885
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,886
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,885
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,934
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,888
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,889
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,887
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,887
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,887
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,889
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,889
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,887
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
