Fitness,,,,,,,,,,,Best fitness of population on every 10 generations,,,Best fitness of population on every generations
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,887
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,889
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,888
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,887
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,887
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,887
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,887
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,887
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,889
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,889
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,889
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,889
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,887
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,887
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,889
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,889
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,891
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,889
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,889
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,890
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,889
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,896
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,891
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,889
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,890
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,935
,,,,,,,,,,,,,,936
,,,,,,,,,,,,,,936
,,,,,,,,,,,,,,936
,,,,,,,,,,,,,,936
,,,,,,,,,,,,,,890
,,,,,,,,,,,,,,936
,,,,,,,,,,,,,,936
,,,,,,,,,,,,,,936
,,,,,,,,,,,,,,936
,,,,,,,,,,,,,,936
,,,,,,,,,,,,,,936
,,,,,,,,,,,,,,936
,,,,,,,,,,,,,,936
,,,,,,,,,,,,,,936
,,,,,,,,,,,,,,890
,,,,,,,,,,,,,,936
,,,,,,,,,,,,,,936
,,,,,,,,,,,,,,936
,,,,,,,,,,,,,,936
,,,,,,,,,,,,,,936
,,,,,,,,,,,,,,936
,,,,,,,,,,,,,,936
,,,,,,,,,,,,,,936
,,,,,,,,,,,,,,936
,,,,,,,,,,,,,,890
,,,,,,,,,,,,,,936
,,,,,,,,,,,,,,936
,,,,,,,,,,,,,,936
,,,,,,,,,,,,,,936
,,,,,,,,,,,,,,936
,,,,,,,,,,,,,,936
,,,,,,,,,,,,,,936
,,,,,,,,,,,,,,936
,,,,,,,,,,,,,,936
,,,,,,,,,,,,,,890
,,,,,,,,,,,,,,936
,,,,,,,,,,,,,,936
,,,,,,,,,,,,,,936
,,,,,,,,,,,,,,936
,,,,,,,,,,,,,,936
,,,,,,,,,,,,,,936
,,,,,,,,,,,,,,936
,,,,,,,,,,,,,,936
,,,,,,,,,,,,,,938
,,,,,,,,,,,,,,890
,,,,,,,,,,,,,,936
,,,,,,,,,,,,,,938
,,,,,,,,,,,,,,938
,,,,,,,,,,,,,,938
,,,,,,,,,,,,,,938
,,,,,,,,,,,,,,938
,,,,,,,,,,,,,,938
,,,,,,,,,,,,,,938
,,,,,,,,,,,,,,938
,,,,,,,,,,,,,,890
,,,,,,,,,,,,,,938
,,,,,,,,,,,,,,938
,,,,,,,,,,,,,,938
,,,,,,,,,,,,,,938
,,,,,,,,,,,,,,938
,,,,,,,,,,,,,,938
,,,,,,,,,,,,,,938
,,,,,,,,,,,,,,938
,,,,,,,,,,,,,,938
,,,,,,,,,,,,,,890
,,,,,,,,,,,,,,938
,,,,,,,,,,,,,,938
,,,,,,,,,,,,,,938
,,,,,,,,,,,,,,938
,,,,,,,,,,,,,,938
,,,,,,,,,,,,,,938
,,,,,,,,,,,,,,938
,,,,,,,,,,,,,,938
,,,,,,,,,,,,,,938
,,,,,,,,,,,,,,890
,,,,,,,,,,,,,,938
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,890
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,896
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,890
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,890
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,891
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,890
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,890
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,890
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,890
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,890
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,940
,,,,,,,,,,,,,,891
,,,,,,,,,,,,,,940
